1 pix=1.625 um,Pixel ,0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72
,408,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2.01,2.01,3
,409.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.02,3
,410.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,412,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,413.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,414.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,416,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,417.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,418.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,420,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,421.33,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,422.67,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2,2,2,2.01,2,2,2,2.01,2.01,3
,424,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.02,3
,425.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,426.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,428,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,429.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,430.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,432,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,433.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,434.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,436,2,2.01,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,437.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,438.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,440,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,441.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,442.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,444,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,445.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,446.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,448,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,449.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,450.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,452,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,453.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,454.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,456,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,457.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,458.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,460,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,461.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,462.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,464,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,465.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,466.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,468,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,469.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,470.67,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,472,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,473.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,474.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,476,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,477.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,478.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,480,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,481.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,482.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,484,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,485.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,486.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,488,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,489.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,490.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,492,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,493.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,494.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,496,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,497.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,498.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,500,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
